DATE,SYMBOL,PRICE_USD,CEX_TRADING_VOLUME_24H_USD,CIRCULATING_TOKENS
02/18/2026,AAVE,125.705060742,295993771,15191888
02/18/2026,ADA,0.2800574267,333308302,36800973395
02/18/2026,BNB,615.779967991,798802599,136359189
02/18/2026,BTC,67298.277733125,37648533218,19991081
02/18/2026,ETH,1981.395058313,20554190969,120692424
02/18/2026,NEAR,1.0408695,133459938,1288051119
02/18/2026,SOL,84.860535845,3129779624,568239934
02/18/2026,XRP,1.469471221,2284641499,60917315351
02/18/2026,ZEC,298.621878188,390473115,16511427
02/17/2026,AAVE,126.980255178,414133932,15191736
02/17/2026,ADA,0.2851506693,356190300,36800973395
02/17/2026,BNB,626.905164547,799497337,136359220
02/17/2026,BTC,68891.014081243,36355146073,19990578
02/17/2026,ETH,1999.508533638,18581653356,120692440
02/17/2026,NEAR,1.053389653,156724704,1287973425
02/17/2026,SOL,86.704085834,3743202970,568078740
02/17/2026,XRP,1.485329711,2953858101,60917315351
02/17/2026,ZEC,293.589729416,381472065,16511427
02/16/2026,AAVE,125.710500347,408642141,15191416
02/16/2026,ADA,0.2819531826,543988484,36800973395
02/16/2026,BNB,616.01086735,993259041,136359274
02/16/2026,BTC,68779.508497887,43877185987,19990034
02/16/2026,ETH,1967.9075364,31032822728,120692449
02/16/2026,NEAR,1.054612584,158342075,1287869145
02/16/2026,SOL,86.111533781,4386151366,568079708
02/16/2026,XRP,1.477402792,5395791852,60917315351
02/16/2026,ZEC,298.024293295,520036391,16511427
02/15/2026,AAVE,128.136295965,328930596,15191255
02/15/2026,ADA,0.2968127672,528836373,36800973395
02/15/2026,BNB,631.801834363,802701470,136359315
02/15/2026,BTC,69755.233139898,38853900171,19989409
02/15/2026,ETH,2079.812201608,16422713875,120692468
02/15/2026,NEAR,1.077663468,148467551,1287791729
02/15/2026,SOL,88.114099426,3117499941,567958007
02/15/2026,XRP,1.522156834,2633139573,60917315351
02/15/2026,ZEC,323.022761131,669408180,16511427
02/14/2026,AAVE,119.899092517,331553082,15191155
02/14/2026,ADA,0.2742045891,395359132,36800973395
02/14/2026,BNB,622.940678259,1283479104,136359354
02/14/2026,BTC,69018.284425833,42903405950,19988909
02/14/2026,ETH,2051.970135209,20500797836,120692468
02/14/2026,NEAR,1.023804503,136336748,1287713843
02/14/2026,SOL,84.901991956,3867120636,567958922
02/14/2026,XRP,1.413505298,2431545424,60917315351
02/14/2026,ZEC,276.935779496,492816426,16511427
02/13/2026,AAVE,112.751437249,435933572,15190466
02/13/2026,ADA,0.2620866866,418266582,36794311012
02/13/2026,BNB,610.577560133,965913634,136359409
02/13/2026,BTC,65910.893941798,47360671009,19988381
02/13/2026,ETH,1933.13074835,19379995344,120692542
02/13/2026,NEAR,0.9593745585,151708820,1287635733
02/13/2026,SOL,77.94940493,3940893773,567837326
02/13/2026,XRP,1.352745595,2480129139,60917315351
02/13/2026,ZEC,232.655088559,339518985,16511427
02/12/2026,AAVE,108.500133291,405978662,15190359
02/12/2026,ADA,0.2576943802,408745609,36794311012
02/12/2026,BNB,611.448997632,1563501954,136359451
02/12/2026,BTC,67472.385903179,55040317627,19987881
02/12/2026,ETH,1961.66699465,24262688323,120692570
02/12/2026,NEAR,0.9677342637,172669691,1287530914
02/12/2026,SOL,80.015096617,3958839127,567838372
02/12/2026,XRP,1.377872428,3378096123,60917315351
02/12/2026,ZEC,242.202520806,417742651,16511427
02/11/2026,AAVE,109.785717483,231127435,15190300
02/11/2026,ADA,0.2626949206,359717596,36794311012
02/11/2026,BNB,622.31160877,1165008236,136359508
02/11/2026,BTC,69210.407397494,44152617153,19987381
02/11/2026,ETH,2027.135204988,23985484550,120692589
02/11/2026,NEAR,0.9961990878,133280475,1287454079
02/11/2026,SOL,83.476265804,3560449790,567716822
02/11/2026,XRP,1.410235181,2309575468,60917315351
02/11/2026,ZEC,235.078843753,298903138,16511427
02/10/2026,AAVE,112.175116339,349844410,15190254
02/10/2026,ADA,0.2690624047,583853770,36794311012
02/10/2026,BNB,637.278801293,1249681032,136359558
02/10/2026,BTC,69928.941821239,55356394425,19986931
02/10/2026,ETH,2100.959753686,24680179721,120692614
02/10/2026,NEAR,1.028343856,108342319,1287377283
02/10/2026,SOL,86.487788051,4405153541,567524562
02/10/2026,XRP,1.438683783,3504987418,60917315351
02/10/2026,ZEC,238.089601408,325953165,16511427
02/09/2026,AAVE,112.355400239,299790457,15189983
02/09/2026,ADA,0.2699330203,735254735,36794311012
02/09/2026,BNB,639.618652925,1023311647,136359603
02/09/2026,BTC,70492.947910884,43383987889,19986421
02/09/2026,ETH,2083.640886118,20063022266,120692627
02/09/2026,NEAR,1.039010423,84052951,1287273972
02/09/2026,SOL,86.924858934,3261108037,567402763
02/09/2026,XRP,1.431329588,2588162061,60917315351
02/09/2026,ZEC,240.564914468,337949592,16511427
02/08/2026,AAVE,113.553488953,385171744,15189922
02/08/2026,ADA,0.2722291802,1200139744,36794311012
02/08/2026,BNB,648.73888787,1505556588,136359636
02/08/2026,BTC,69216.678999155,67176565532,19985893
02/08/2026,ETH,2086.520404701,39080077369,120692655
02/08/2026,NEAR,1.073327143,167565840,1287197123
02/08/2026,SOL,87.406385714,5285599300,567404285
02/08/2026,XRP,1.426945319,5348475632,60917315351
02/08/2026,ZEC,241.51339991,434641175,16511427
02/07/2026,AAVE,112.935304506,691301141,15189633
02/07/2026,ADA,0.2733059314,1425502006,36787594678
02/07/2026,BNB,652.554408922,2973632441,136359677
02/07/2026,BTC,69909.640727932,113183085083,19985371
02/07/2026,ETH,2042.53312744,56914268030,120692919
02/07/2026,NEAR,1.079309347,248780146,1287120122
02/07/2026,SOL,86.653954241,10797288172,567282515
02/07/2026,XRP,1.45963287,11948335603,60917315351
02/07/2026,ZEC,237.307191817,716528652,16511427
02/06/2026,AAVE,100.81839022,1028609359,15189592
02/06/2026,ADA,0.2443000486,1662172176,36787594678
02/06/2026,BNB,616.036534864,4839773178,136359729
02/06/2026,BTC,63659.607469887,156815640640,19984921
02/06/2026,ETH,1876.064926527,70267911390,120693508
02/06/2026,NEAR,0.9520048717,459829652,1287016361
02/06/2026,SOL,75.856669067,13296330309,566666008
02/06/2026,XRP,1.221288395,13462845366,60917315351
02/06/2026,ZEC,203.604022432,786737504,16511427
02/05/2026,AAVE,123.913710845,516374720,15189392
02/05/2026,ADA,0.2864255892,752359352,36787594678
02/05/2026,BNB,694.924032707,2646892317,136359804
02/05/2026,BTC,72704.596990326,73911996476,19984512
02/05/2026,ETH,2145.724776743,45002681732,120693508
02/05/2026,NEAR,1.155878158,176832902,1286939300
02/05/2026,SOL,91.637919398,7563882890,566544268
02/05/2026,XRP,1.492278134,4527775235,60917315351
02/05/2026,ZEC,251.940526562,459557339,16511427
02/04/2026,AAVE,125.781776231,458484436,15187919
02/04/2026,ADA,0.2946761461,738577610,36787594678
02/04/2026,BNB,754.582169056,1996104991,136359866
02/04/2026,BTC,75937.903921452,76240752181,19982656
02/04/2026,ETH,2245.499647558,50416152730,120693577
02/04/2026,NEAR,1.185232467,197669411,1286861440
02/04/2026,SOL,98.230568201,6308503483,566551556
02/04/2026,XRP,1.577868682,4107301078,60853233336
02/04/2026,ZEC,276.262121783,473581073,16511427
02/03/2026,AAVE,127.815379669,472118371,15187656
02/03/2026,ADA,0.2996262671,819497382,36787594678
02/03/2026,BNB,773.491043576,2223783461,136359930
02/03/2026,BTC,79014.421739228,83073579310,19982656
02/03/2026,ETH,2353.067843146,48769882385,120693748
02/03/2026,NEAR,1.201585896,208538504,1286756288
02/03/2026,SOL,103.909472635,7445784246,566429574
02/03/2026,XRP,1.61491885,4733073141,60853233336
02/03/2026,ZEC,293.137911608,459086610,16511427
02/02/2026,AAVE,126.076208762,400747445,15187303
02/02/2026,ADA,0.2892895435,695782644,36780903711
02/02/2026,BNB,763.724859252,1965272628,136360002
02/02/2026,BTC,77622.423199087,58582866106,19982656
02/02/2026,ETH,2293.597718374,41740020072,120693815
02/02/2026,NEAR,1.193140657,183370670,1286677368
02/02/2026,SOL,102.175465191,6162775958,566430996
02/02/2026,XRP,1.60401516,3996246476,60853233336
02/02/2026,ZEC,314.212866726,472849206,16511427
02/01/2026,AAVE,129.72248324,525220908,15187212
02/01/2026,ADA,0.2952983483,1386753216,36780903711
02/01/2026,BNB,784.313392616,2695474472,136360056
02/01/2026,BTC,78750.147576923,80086167240,19982656
02/01/2026,ETH,2446.75906692,50700360850,120693815
02/01/2026,NEAR,1.208433996,269178758,1286599156
02/01/2026,SOL,105.53808238,10310143828,566308908
02/01/2026,XRP,1.662285326,6315379910,60853233336
02/01/2026,ZEC,305.990243371,667773769,16511427
01/31/2026,AAVE,137.621083365,333137231,15187053
01/31/2026,ADA,0.3196808886,731320071,36780903711
01/31/2026,BNB,856.01763468,2313566578,136360116
01/31/2026,BTC,83945.205967782,77292646391,19982493
01/31/2026,ETH,2702.160899601,40289441468,120694259
01/31/2026,NEAR,1.318375341,223211442,1286521137
01/31/2026,SOL,117.440671533,7171042163,566310285
01/31/2026,XRP,1.734078872,4957896458,60853233336
01/31/2026,ZEC,339.533094742,545947594,16511427
01/30/2026,AAVE,146.434531681,441265909,15185339
01/30/2026,ADA,0.3335777495,623372573,36780903711
01/30/2026,BNB,863.443883618,3383544605,136360207
01/30/2026,BTC,84012.615501921,72026348422,19982090
01/30/2026,ETH,2800.407950332,39662370216,120694351
01/30/2026,NEAR,1.368318573,170156778,1286415336
01/30/2026,SOL,117.510260159,6304103785,566190029
01/30/2026,XRP,1.79578725,4616651880,60853233336
01/30/2026,ZEC,353.636476435,470134969,16511427
01/29/2026,AAVE,159.434625535,395901629,15184640
01/29/2026,ADA,0.3558530015,429549258,36780903711
01/29/2026,BNB,902.706879591,1198543913,136360270
01/29/2026,BTC,89003.018113827,45824390831,19981681
01/29/2026,ETH,3004.88155583,21948281769,120694374
01/29/2026,NEAR,1.477466131,124487476,1286336923
01/29/2026,SOL,124.843913545,3825102115,566191448
01/29/2026,XRP,1.902402915,2278215175,60853233336
01/29/2026,ZEC,370.202266804,512258945,16511427
01/28/2026,AAVE,158.258441402,354117856,15184605
01/28/2026,ADA,0.3588481848,448881059,36774107791
01/28/2026,BNB,898.437738698,1257567503,136360325
01/28/2026,BTC,89306.634663652,43984882809,19981340
01/28/2026,ETH,3018.58188035,28577097596,120694394
01/28/2026,NEAR,1.491386329,114442122,1286258799
01/28/2026,SOL,126.968452228,4015856804,566068940
01/28/2026,XRP,1.90871523,2188432111,60853233336
01/28/2026,ZEC,400.50166668,611920322,16511427
01/27/2026,AAVE,153.98111439,325078990,15185557
01/27/2026,ADA,0.3516728892,433172062,36774107791
01/27/2026,BNB,876.113146628,1213140452,136360381
01/27/2026,BTC,88191.422726737,49381541335,19980959
01/27/2026,ETH,2913.351474994,30106259451,120694419
01/27/2026,NEAR,1.467167399,105100976,1286181141
01/27/2026,SOL,123.912212491,4441480361,566070542
01/27/2026,XRP,1.900409587,2918992555,60853233336
01/27/2026,ZEC,366.971981323,567996735,16511427
01/26/2026,AAVE,148.988070275,324777201,15185534
01/26/2026,ADA,0.3433514004,503685747,36774107791
01/26/2026,BNB,866.762730104,1340954453,136360434
01/26/2026,BTC,86768.222160416,41944580952,19980568
01/26/2026,ETH,2837.809003312,24463053635,120694435
01/26/2026,NEAR,1.444044883,129372499,1286077093
01/26/2026,SOL,119.492019448,5260581430,565948207
01/26/2026,XRP,1.850427622,2802724156,60853233336
01/26/2026,ZEC,331.544327919,432169448,16511427
01/25/2026,AAVE,156.294028535,147719362,15183665
01/25/2026,ADA,0.3583818363,193015827,36774107791
01/25/2026,BNB,884.703963433,592303158,136360482
01/25/2026,BTC,89169.745134276,16101717040,19980246
01/25/2026,ETH,2954.088039877,8183768278,120694449
01/25/2026,NEAR,1.511497202,60111073,1285999478
01/25/2026,SOL,127.087171399,1701929489,565949382
01/25/2026,XRP,1.911174741,975466447,60853233336
01/25/2026,ZEC,361.784301887,340404962,16511427
01/24/2026,AAVE,156.665158184,351722976,15183658
01/24/2026,ADA,0.3589768743,420659882,36774107791
01/24/2026,BNB,888.631896271,1161069448,136360562
01/24/2026,BTC,89334.750340128,42593103586,19979915
01/24/2026,ETH,2946.726445098,22748998644,120694469
01/24/2026,NEAR,1.502855524,111348957,1285921900
01/24/2026,SOL,127.262495899,4075879356,565826723
01/24/2026,XRP,1.917011315,2478279216,60853233336
01/24/2026,ZEC,367.447735648,348434056,16511427
01/23/2026,AAVE,157.347491645,326415407,15183142
01/23/2026,ADA,0.359205436,378238392,36774107791
01/23/2026,BNB,888.868279879,1198079183,136360678
01/23/2026,BTC,89493.131565743,39009822554,19979481
01/23/2026,ETH,2952.129071372,21886815341,120694491
01/23/2026,NEAR,1.515491583,112473402,1285816687
01/23/2026,SOL,128.278161058,3426100431,565827823
01/23/2026,XRP,1.91710991,2305576573,60789498738
01/23/2026,ZEC,369.157567959,372948197,16511427
01/22/2026,AAVE,160.998011567,362161681,15182652
01/22/2026,ADA,0.3673728082,682878396,36767176679
01/22/2026,BNB,888.45679691,3025379846,136360806
01/22/2026,BTC,89782.926342941,60933909627,19978959
01/22/2026,ETH,3001.530326439,36320302172,120694540
01/22/2026,NEAR,1.54119531,199583276,1285739312
01/22/2026,SOL,129.996192086,5828350278,565705416
01/22/2026,XRP,1.954081348,4351572651,60789498738
01/22/2026,ZEC,357.848392148,558155193,16508289
01/21/2026,AAVE,155.139857667,269606483,15182646
01/21/2026,ADA,0.3564504813,699083216,36767176679
01/21/2026,BNB,880.250421729,2461005270,136360949
01/21/2026,BTC,88833.358635466,61945092861,19978565
01/21/2026,ETH,2956.375979552,34404406126,120694565
01/21/2026,NEAR,1.525203514,193388547,1285656977
01/21/2026,SOL,127.208215907,6098100704,565706642
01/21/2026,XRP,1.91091938,3622058501,60789498738
01/21/2026,ZEC,353.280315381,639932665,16508289
01/20/2026,AAVE,163.548139265,256750589,15183605
01/20/2026,ADA,0.3681049172,664999205,36767176679
01/20/2026,BNB,928.558905412,2011904034,136361031
01/20/2026,BTC,92634.735985835,35686341944,19978134
01/20/2026,ETH,3180.949148874,22442478199,120694585
01/20/2026,NEAR,1.58756531,195459904,1285579360
01/20/2026,SOL,133.623567028,3673386312,565584188
01/20/2026,XRP,1.984336183,3316233699,60789498738
01/20/2026,ZEC,368.418522767,512344189,16506089
01/19/2026,AAVE,163.092900605,339648023,15183562
01/19/2026,ADA,0.3625404382,656973538,36760319896
01/19/2026,BNB,918.05469445,1792044320,136361105
01/19/2026,BTC,92567.560649869,31889054565,19977687
01/19/2026,ETH,3210.487281992,21141000647,120694592
01/19/2026,NEAR,1.568264908,268542444,1285501755
01/19/2026,SOL,133.696688143,4776424094,565585053
01/19/2026,XRP,1.947114512,2941579653,60789498738
01/19/2026,ZEC,361.060651291,412516393,16503852
01/18/2026,AAVE,173.777547704,198698049,15183538
01/18/2026,ADA,0.3961835783,321284600,36760319896
01/18/2026,BNB,945.087157053,1213918001,136361175
01/18/2026,BTC,95043.886604593,18005578249,19977190
01/18/2026,ETH,3301.94843008,11506300605,120694601
01/18/2026,NEAR,1.755088334,152839177,1285397828
01/18/2026,SOL,143.214279326,2039118038,565462354
01/18/2026,XRP,2.058856198,1294950704,60789498738
01/18/2026,ZEC,399.29505286,273084352,16502875
01/17/2026,AAVE,175.545121017,261265395,15183574
01/17/2026,ADA,0.3956730499,555499775,36760319896
01/17/2026,BNB,935.717075309,1175843374,136361222
01/17/2026,BTC,95427.582862563,36605871614,19976781
01/17/2026,ETH,3291.298889524,23013204696,120694613
01/17/2026,NEAR,1.732932906,147118693,1285320482
01/17/2026,SOL,144.256703341,3952266877,565463564
01/17/2026,XRP,2.063068417,2324889190,60789498738
01/17/2026,ZEC,406.226336067,404893278,16500938
01/16/2026,AAVE,172.046975559,390539109,15183454
01/16/2026,ADA,0.3933855473,674458101,36760319896
01/16/2026,BNB,932.955634388,1596190998,136361290
01/16/2026,BTC,95597.038500744,57497632143,19976375
01/16/2026,ETH,3316.476261682,27732997365,120694613
01/16/2026,NEAR,1.719332317,207585784,1285243060
01/16/2026,SOL,142.501600576,4915657056,565322771
01/16/2026,XRP,2.083090774,3220412217,60699081830
01/16/2026,ZEC,410.073885614,670913413,16498767
01/15/2026,AAVE,177.25561482,348886285,15184907
01/15/2026,ADA,0.4117757552,759941163,36760319896
01/15/2026,BNB,941.578556926,2199538984,137733119
01/15/2026,BTC,96714.788740316,68017049811,19975925
01/15/2026,ETH,3333.976929659,34279192019,120694650
01/15/2026,NEAR,1.803213714,239140414,1285138971
01/15/2026,SOL,145.873372287,6715073038,565323949
01/15/2026,XRP,2.132030384,4508440845,60699081830
01/15/2026,ZEC,442.735447932,861816851,16496681
01/14/2026,AAVE,177.917780362,455032595,15184906
01/14/2026,ADA,0.4220459034,827988864,36760319896
01/14/2026,BNB,947.010589254,3113870777,137733233
01/14/2026,BTC,95181.246076619,68024464391,19975550
01/14/2026,ETH,3322.347583166,35100506780,120694706
01/14/2026,NEAR,1.86276252,382348968,1285061625
01/14/2026,SOL,144.989379537,8022229368,565201266
01/14/2026,XRP,2.165347664,4114513225,60699967552
01/14/2026,ZEC,412.092060475,750186935,16495244
01/13/2026,AAVE,165.585221578,316437779,15184804
01/13/2026,ADA,0.3863153382,574381225,36683447622
01/13/2026,BNB,905.460806229,1374946623,137733795
01/13/2026,BTC,91377.09091778,46193502194,19975121
01/13/2026,ETH,3105.153662439,20840216557,120694706
01/13/2026,NEAR,1.692174604,242350253,1284983682
01/13/2026,SOL,139.098829801,6327868822,565079047
01/13/2026,XRP,2.056812617,3685702788,60699967552
01/13/2026,ZEC,402.558075726,771362191,16493877
01/12/2026,AAVE,166.80099925,184571619,15184465
01/12/2026,ADA,0.389662696,414884196,36683447622
01/12/2026,BNB,900.731746851,1186549485,137733907
01/12/2026,BTC,91138.589436352,21434629474,19974675
01/12/2026,ETH,3117.453166164,11687227799,120694719
01/12/2026,NEAR,1.695978359,125090238,1284879948
01/12/2026,SOL,140.706870727,4016269540,564579740
01/12/2026,XRP,2.050300564,2131743789,60699967552
01/12/2026,ZEC,384.439595178,539348516,16491974
01/11/2026,AAVE,165.05033409,128043411,15182755
01/11/2026,ADA,0.3886121291,240923715,36683447622
01/11/2026,BNB,904.608201336,1331061806,137734042
01/11/2026,BTC,90499.121943263,13589044478,19974293
01/11/2026,ETH,3087.498912455,6864897528,120694734
01/11/2026,NEAR,1.692602621,86521141,1284802425
01/11/2026,SOL,136.165439689,1744026094,564457208
01/11/2026,XRP,2.086824838,1094902652,60699967552
01/11/2026,ZEC,377.323439016,662483265,16490102
01/10/2026,AAVE,164.482043917,216672742,15182711
01/10/2026,ADA,0.3891072267,491806454,36683447622
01/10/2026,BNB,896.767644741,1024619958,137734150
01/10/2026,BTC,90479.051279539,42706598355,19973800
01/10/2026,ETH,3079.763673052,18466204992,120694747
01/10/2026,NEAR,1.68852106,196253581,1284724274
01/10/2026,SOL,135.688065565,5406424500,564262188
01/10/2026,XRP,2.089243159,3538973019,60699967552
01/10/2026,ZEC,399.086765949,689892799,16488541
01/09/2026,AAVE,164.879245508,282415857,15182668
01/09/2026,ADA,0.3972755892,624902957,36676550459
01/09/2026,BNB,893.123040654,1491245637,137734222
01/09/2026,BTC,91194.556128933,47931659950,19973353
01/09/2026,ETH,3112.79673958,24358504732,120694767
01/09/2026,NEAR,1.689335029,178645836,1284646248
01/09/2026,SOL,139.050134008,5384909853,564139801
01/09/2026,XRP,2.13159542,4552738007,60676393849
01/09/2026,ZEC,435.108223541,1500929473,16484702
01/08/2026,AAVE,167.862222121,269053484,15182442
01/08/2026,ADA,0.4027801763,577814256,36676550459
01/08/2026,BNB,901.190806165,1636004182,137734266
01/08/2026,BTC,91301.590488048,46096734484,19972909
01/08/2026,ETH,3168.026071068,24068424832,120694786
01/08/2026,NEAR,1.722445908,181204867,1284541690
01/08/2026,SOL,136.72562978,4228637599,564137568
01/08/2026,XRP,2.169172922,3839558958,60676393849
01/08/2026,ZEC,478.103893763,560862364,16484702
01/07/2026,AAVE,173.371357203,350424760,15181868
01/07/2026,ADA,0.4138820341,960562298,36676550459
01/07/2026,BNB,909.467826583,1681579203,137734311
01/07/2026,BTC,92741.905379663,58553752541,19972468
01/07/2026,ETH,3261.453070993,28873032972,120694829
01/07/2026,NEAR,1.77259989,289865299,1284463462
01/07/2026,SOL,140.13413781,6540297585,564014143
01/07/2026,XRP,2.289714992,8267956227,60676393849
01/07/2026,ZEC,499.865277253,704988960,16483180
01/06/2026,AAVE,172.504879527,289868650,15181567
01/06/2026,ADA,0.4243881654,926217327,36676550459
01/06/2026,BNB,909.212760502,1491549786,137734359
01/06/2026,BTC,93836.671031797,56528813889,19972078
01/06/2026,ETH,3218.164996144,28162616168,120694851
01/06/2026,NEAR,1.770314332,270843074,1284385355
01/06/2026,SOL,137.608973552,5668988562,563400036
01/06/2026,XRP,2.369070648,7388646326,60676393849
01/06/2026,ZEC,501.740501958,479122702,16481230
01/05/2026,AAVE,165.161875475,183838196,15181428
01/05/2026,ADA,0.4014001354,658640414,36676550459
01/05/2026,BNB,899.382266008,1275832608,137734405
01/05/2026,BTC,92312.017219403,31893661059,19971656
01/05/2026,ETH,3164.829969175,14576189152,120694861
01/05/2026,NEAR,1.737612975,145023282,1284280497
01/05/2026,SOL,135.462578921,3380605516,563277310
01/05/2026,XRP,2.110529731,3515267043,60676393849
01/05/2026,ZEC,504.420971512,381231580,16477877
