DATE,SYMBOL,PRICE_USD,CEX_TRADING_VOLUME_24H_USD,CIRCULATING_TOKENS
01/04/2026,AAVE,164.426930667,222147159,15181305
01/04/2026,ADA,0.3945935569,580927908,36669617499
01/04/2026,BNB,880.500267081,1062559116,137734454
01/04/2026,BTC,91271.999213269,26062831123,19971200
01/04/2026,ETH,3155.856262717,13740297742,120694873
01/04/2026,NEAR,1.71234798,135866397,1284202133
01/04/2026,SOL,134.480075792,2950807680,563277961
01/04/2026,XRP,2.042756067,2578266273,60676393849
01/04/2026,ZEC,508.252478222,452827888,16477877
01/03/2026,AAVE,164.991100917,301571676,15180635
01/03/2026,ADA,0.3950631469,1029743038,36669617499
01/03/2026,BNB,881.20441727,1661811815,137734493
01/03/2026,BTC,90107.89157966,50393208448,19970715
01/03/2026,ETH,3128.765495916,25778605726,120694893
01/03/2026,NEAR,1.695971931,191207399,1284124165
01/03/2026,SOL,132.565918243,4993984496,563155113
01/03/2026,XRP,2.015932252,4158301182,60676393849
01/03/2026,ZEC,493.139511317,611446084,16474439
01/02/2026,AAVE,149.018207757,123693007,15180458
01/02/2026,ADA,0.3556167507,538539764,36669617499
01/02/2026,BNB,863.466983785,1000891837,137734533
01/02/2026,BTC,88746.962738451,22084887614,19970256
01/02/2026,ETH,3003.774490255,10761499467,120694903
01/02/2026,NEAR,1.625283829,150363530,1284045865
01/02/2026,SOL,126.62182515,2698271700,563155765
01/02/2026,XRP,1.87618518,1369013706,60676393849
01/02/2026,ZEC,526.721319289,462931222,16473644
01/01/2026,AAVE,146.235508145,177752494,15178274
01/01/2026,ADA,0.3335532039,608249974,36669617499
01/01/2026,BNB,865.217035956,1903921736,137734573
01/01/2026,BTC,87681.453864161,37182145763,19969790
01/01/2026,ETH,2975.595865824,16574697282,120694903
01/01/2026,NEAR,1.516634679,118921800,1283940383
01/01/2026,SOL,124.969732658,3799873434,563032770
01/01/2026,XRP,1.843083326,1939800455,60676393849
01/01/2026,ZEC,510.320569121,851934081,16471335
12/31/2025,AAVE,148.672900376,161840576,15178238
12/31/2025,ADA,0.3503666848,472856899,36669617499
12/31/2025,BNB,858.346319644,1435327038,137734622
12/31/2025,BTC,88152.625535201,39784383449,19969387
12/31/2025,ETH,2961.861771074,19230261651,120694917
12/31/2025,NEAR,1.508820115,101588504,1283861248
12/31/2025,SOL,124.775041682,3461434451,562902036
12/31/2025,XRP,1.872076611,1760692567,60676393849
12/31/2025,ZEC,528.615285504,386910120,16470033
12/30/2025,AAVE,149.801535115,225390845,15196394
12/30/2025,ADA,0.3535674389,703985022,36662807451
12/30/2025,BNB,850.373144313,1595316588,137734665
12/30/2025,BTC,87123.936008255,52962635202,19969009
12/30/2025,ETH,2933.420142014,27386102814,120694931
12/30/2025,NEAR,1.520448927,145086683,1283781604
12/30/2025,SOL,122.908324752,4826193490,562779812
12/30/2025,XRP,1.848649898,2197808813,60572944636
12/30/2025,ZEC,538.557610358,993247939,16468494
12/29/2025,AAVE,154.446565073,197542042,15196079
12/29/2025,ADA,0.3717133422,528658102,36662807451
12/29/2025,BNB,861.783126801,1259153249,137734709
12/29/2025,BTC,88209.536774351,18325245322,19968521
12/29/2025,ETH,2964.984137798,11187582391,120694947
12/29/2025,NEAR,1.599534203,107416289,1283704132
12/29/2025,SOL,126.999913181,2617713236,562780473
12/29/2025,XRP,1.872240875,1007167832,60572944636
12/29/2025,ZEC,535.209295931,647684656,16465622
12/28/2025,AAVE,154.505500083,321763678,15194459
12/28/2025,ADA,0.3506946518,516500755,36662807451
12/28/2025,BNB,835.092557699,1048738502,137734775
12/28/2025,BTC,87333.145497674,45644472256,19967618
12/28/2025,ETH,2925.86051663,18143186740,120694972
12/28/2025,NEAR,1.51452648,162634418,1283521648
12/28/2025,SOL,121.993103193,4035552151,562657758
12/28/2025,XRP,1.844046303,2063448142,60572944636
12/28/2025,ZEC,445.897816823,481731438,16461452
12/27/2025,AAVE,154.505500083,321763678,15194459
12/27/2025,ADA,0.3506946518,516500755,36662807451
12/27/2025,BNB,835.092557699,1048738502,137734775
12/27/2025,BTC,87333.145497674,45644472256,19967618
12/27/2025,ETH,2925.86051663,18143186740,120694972
12/27/2025,NEAR,1.51452648,162634418,1283521648
12/27/2025,SOL,121.993103193,4035552151,562657758
12/27/2025,XRP,1.844046303,2063448142,60572944636
12/27/2025,ZEC,445.897816823,481731438,16461452
12/26/2025,AAVE,149.207434349,300260371,15194077
12/26/2025,ADA,0.3425977197,544341525,36662807451
12/26/2025,BNB,829.564493866,745413167,137734811
12/26/2025,BTC,87080.455752523,23987121206,19967134
12/26/2025,ETH,2902.14546308,12772598805,120694972
12/26/2025,NEAR,1.441959297,123579881,1283435896
12/26/2025,SOL,120.16704834,2612902164,562534557
12/26/2025,XRP,1.829921745,1559200692,60572944636
12/26/2025,ZEC,439.903688749,521328395,16461452
12/25/2025,AAVE,148.729720811,236985243,15193772
12/25/2025,ADA,0.3548582345,417464389,36655966075
12/25/2025,BNB,845.216138062,830629813,137734847
12/25/2025,BTC,87510.468552473,27876860778,19966687
12/25/2025,ETH,2938.469533415,14948311493,120694980
12/25/2025,NEAR,1.457136652,113397733,1283354555
12/25/2025,SOL,122.108355082,2564492587,562538280
12/25/2025,XRP,1.856925859,1839906737,60572944636
12/25/2025,ZEC,445.70925058,672233588,16459744
12/24/2025,AAVE,151.185212932,396038711,15193699
12/24/2025,ADA,0.3628693074,475363161,36655966075
12/24/2025,BNB,846.424100571,989584452,137734885
12/24/2025,BTC,87626.297216908,47978170932,19966153
12/24/2025,ETH,2972.537637986,21217085481,120694996
12/24/2025,NEAR,1.48188533,143674483,1283269545
12/24/2025,SOL,123.804740761,3405919327,562415230
12/24/2025,XRP,1.872455052,2164728299,60572944636
12/24/2025,ZEC,418.438702141,536265946,16456863
12/23/2025,AAVE,149.23108138,696407464,15192989
12/23/2025,ADA,0.3723425475,551384641,36655966075
12/23/2025,BNB,859.594652772,1273547376,137735065
12/23/2025,BTC,88705.66683214,40879125678,19965734
12/23/2025,ETH,3025.921592475,21051045760,120695004
12/23/2025,NEAR,1.521053883,176507960,1283183830
12/23/2025,SOL,126.581477215,3854947468,562415896
12/23/2025,XRP,1.903110786,2572368186,60572944636
12/23/2025,ZEC,435.725876322,619738956,16456231
12/22/2025,AAVE,161.831084211,421031858,15192651
12/22/2025,ADA,0.3685080149,529358097,36655966075
12/22/2025,BNB,860.315929745,847015587,137735110
12/22/2025,BTC,88664.39683427,24715809290,19965312
12/22/2025,ETH,3026.861909922,14135832256,120695010
12/22/2025,NEAR,1.518227401,137516769,1283102801
12/22/2025,SOL,126.507720711,2973613303,562296742
12/22/2025,XRP,1.926465474,2470397633,60572944636
12/22/2025,ZEC,448.207590479,573178089,16454583
12/21/2025,AAVE,178.832903917,160322739,15192540
12/21/2025,ADA,0.3723106396,315445090,36655966075
12/21/2025,BNB,853.871783135,701473110,137735153
12/21/2025,BTC,88332.763129156,16692071018,19964890
12/21/2025,ETH,2978.155589187,8389065208,120695016
12/21/2025,NEAR,1.519674622,92011574,1283021738
12/21/2025,SOL,125.877279118,1853546007,562294880
12/21/2025,XRP,1.937373626,1941889939,60572944636
12/21/2025,ZEC,449.558961784,521976466,16450872
12/20/2025,AAVE,181.276661963,281099889,15192509
12/20/2025,ADA,0.3756042601,595114204,36649060769
12/20/2025,BNB,853.778835044,5605444310,137735236
12/20/2025,BTC,87989.106838332,50963812682,19964425
12/20/2025,ETH,2974.144924264,28345303430,120695044
12/20/2025,NEAR,1.531450253,208478498,1282944074
12/20/2025,SOL,125.723322173,5517143781,562171352
12/20/2025,XRP,1.905528458,3662505461,60572944636
12/20/2025,ZEC,450.122762114,812571785,16450872
12/19/2025,AAVE,174.083362363,340766359,15192402
12/19/2025,ADA,0.3496442416,740106240,36649060769
12/19/2025,BNB,830.318437497,2797792042,137735284
12/19/2025,BTC,85527.574145018,58537846972,19963978
12/19/2025,ETH,2828.509966245,30361266436,120695044
12/19/2025,NEAR,1.429399902,275053010,1282839717
12/19/2025,SOL,118.258596061,6429018812,562170425
12/19/2025,XRP,1.790659129,3811065888,60490580859
12/19/2025,ZEC,388.433219504,801986279,16448097
12/18/2025,AAVE,178.804305941,324513203,15190447
12/18/2025,ADA,0.3665782375,664116945,36649060769
12/18/2025,BNB,844.521854065,2507028008,137735336
12/18/2025,BTC,86162.0843108,49312542235,19963521
12/18/2025,ETH,2833.307939187,28052111999,120695059
12/18/2025,NEAR,1.482677418,192489226,1282762102
12/18/2025,SOL,123.602799917,5969125172,562047326
12/18/2025,XRP,1.867897557,3396831429,60490580859
12/18/2025,ZEC,377.143479112,705922474,16446633
12/17/2025,AAVE,185.880612372,315889309,15190266
12/17/2025,ADA,0.3835265942,539067267,36649060769
12/17/2025,BNB,870.819534524,1848812366,137735391
12/17/2025,BTC,87531.084533854,47103871093,19963093
12/17/2025,ETH,2949.62336817,23278572967,120695077
12/17/2025,NEAR,1.557976695,239898204,1282683761
12/17/2025,SOL,128.910024089,4407302231,562190425
12/17/2025,XRP,1.924383303,2948125361,60490580859
12/17/2025,ZEC,400.692552906,707699963,16445625
12/16/2025,AAVE,190.143625666,438306693,15190192
12/16/2025,ADA,0.3845794941,685985744,36649060769
12/16/2025,BNB,852.551943252,1740358136,137735438
12/16/2025,BTC,85814.248222252,49986914249,19962618
12/16/2025,ETH,2942.43007125,29219755384,120695108
12/16/2025,NEAR,1.534718726,216186955,1282579391
12/16/2025,SOL,126.400609343,5799787253,562049582
12/16/2025,XRP,1.879816063,3388719693,60490580859
12/16/2025,ZEC,406.205700883,949063333,16443092
12/15/2025,AAVE,190.185739572,269563704,15189086
12/15/2025,ADA,0.3978867174,560481771,36642122601
12/15/2025,BNB,882.825746085,1078834865,137735490
12/15/2025,BTC,88517.136026868,34451682476,19962206
12/15/2025,ETH,3075.058747712,16927085039,120695108
12/15/2025,NEAR,1.598914242,155026976,1282497214
12/15/2025,SOL,130.132312227,2880526854,562050214
12/15/2025,XRP,1.983383383,1688737907,60491484708
12/15/2025,ZEC,405.236777084,691831383,16441841
12/14/2025,AAVE,197.611427876,245064015,15182712
12/14/2025,ADA,0.4099110416,351303674,36642122601
12/14/2025,BNB,896.78265539,932624164,137735533
12/14/2025,BTC,90336.434600985,36052429877,19961812
12/14/2025,ETH,3119.455022263,10510135851,120695127
12/14/2025,NEAR,1.66096828,109070943,1282419715
12/14/2025,SOL,133.30773184,2252595642,561900458
12/14/2025,XRP,2.025629699,1632537773,60331635327
12/14/2025,ZEC,442.68276874,815830757,16437214
12/13/2025,AAVE,193.603981889,376439468,15182679
12/13/2025,ADA,0.4101011017,708507095,36642122601
12/13/2025,BNB,881.38303369,1182971859,137735573
12/13/2025,BTC,90328.475389872,64996841654,19961346
12/13/2025,ETH,3087.141198073,24310192521,120695147
12/13/2025,NEAR,1.635821022,166589439,1282342215
12/13/2025,SOL,132.623370556,5675357959,561901083
12/13/2025,XRP,2.013616165,2600440751,60331635327
12/13/2025,ZEC,459.38679214,813781015,16437214
12/12/2025,AAVE,201.938267387,379360857,15164086
12/12/2025,ADA,0.4202026875,1223840326,36642122601
12/12/2025,BNB,881.665525324,1686884952,137735618
12/12/2025,BTC,91705.233076993,52814055272,19960912
12/12/2025,ETH,3197.510529046,30566816705,120695147
12/12/2025,NEAR,1.656138223,194492133,1282264908
12/12/2025,SOL,135.929186064,6539755057,561778199
12/12/2025,XRP,2.024000305,3787972518,60331635327
12/12/2025,ZEC,455.183095894,1240943108,16436180
12/11/2025,AAVE,193.797868308,433199949,15164073
12/11/2025,ADA,0.4450185764,1068981228,36642122601
12/11/2025,BNB,883.34349655,1809487673,137735677
12/11/2025,BTC,91376.34589047,52819711260,19960412
12/11/2025,ETH,3278.020666606,32228118983,120695176
12/11/2025,NEAR,1.71527163,211380076,1282159308
12/11/2025,SOL,133.874216244,6657427640,561778928
12/11/2025,XRP,2.028447107,3846672411,60331635327
12/11/2025,ZEC,394.447413254,796594897,16434130
12/10/2025,AAVE,200.682982504,480234488,15162283
12/10/2025,ADA,0.4648996116,1415132913,36635198913
12/10/2025,BNB,892.071522388,1985653331,137735749
12/10/2025,BTC,92144.784137058,55626368376,19959900
12/10/2025,ETH,3308.08613346,33464605883,120695213
12/10/2025,NEAR,1.802248911,218743161,1282079294
12/10/2025,SOL,137.462656961,6558005613,561460828
12/10/2025,XRP,2.091537159,3659392908,60331635327
12/10/2025,ZEC,437.134460506,1209962428,16432503
12/09/2025,AAVE,190.843026219,364703859,15162248
12/09/2025,ADA,0.4322704341,595150067,36635198913
12/09/2025,BNB,896.244740708,1458305260,137735815
12/09/2025,BTC,90397.033371159,44569441580,19959537
12/09/2025,ETH,3119.146545176,25319443337,120695272
12/09/2025,NEAR,1.734058257,178636719,1281998909
12/09/2025,SOL,132.987024227,5249570746,561461563
12/09/2025,XRP,2.071567673,2880206858,60331635327
12/09/2025,ZEC,414.291623988,1342778068,16431305
12/08/2025,AAVE,188.514954701,309976635,15162211
12/08/2025,ADA,0.4160089946,625634544,36635198913
12/08/2025,BNB,896.34318893,1435703395,137735884
12/08/2025,BTC,90347.24067276,35507534437,19959056
12/08/2025,ETH,3063.891422286,21365267276,120695408
12/08/2025,NEAR,1.693120702,181911151,1281920938
12/08/2025,SOL,131.70254604,4386429775,561338226
12/08/2025,XRP,2.045239361,2871345818,60331635327
12/08/2025,ZEC,344.754604537,719279928,16423172
12/07/2025,AAVE,188.440954686,143866990,15162149
12/07/2025,ADA,0.4159942498,354261503,36635198913
12/07/2025,BNB,893.573809916,996081764,137735956
12/07/2025,BTC,89497.185254025,24571366225,19958562
12/07/2025,ETH,3046.157075886,10979780498,120695408
12/07/2025,NEAR,1.721065648,160130451,1281816409
12/07/2025,SOL,132.445040519,2351663722,560632295
12/07/2025,XRP,2.038133338,1681261101,60331635327
12/07/2025,ZEC,336.646550587,756798952,16423172
12/06/2025,AAVE,183.263458917,198270060,15162128
12/06/2025,ADA,0.4153489531,658781447,36635198913
12/06/2025,BNB,885.442900608,1501583025,137736013
12/06/2025,BTC,89407.053119799,50376889346,19958050
12/06/2025,ETH,3025.941108904,27809371594,120695422
12/06/2025,NEAR,1.682860348,203958085,1281738657
12/06/2025,SOL,133.424893296,5018326763,559895862
12/06/2025,XRP,2.033017628,3361107904,60331635327
12/06/2025,ZEC,358.954570888,1159172700,16423172
12/05/2025,AAVE,190.78561142,197403777,15161223
12/05/2025,ADA,0.4408797404,778265148,36623760644
12/05/2025,BNB,902.574396155,1587762190,137736064
12/05/2025,BTC,92304.824357441,66303175459,19957684
12/05/2025,ETH,3146.82312415,26649985208,120695422
12/05/2025,NEAR,1.800545671,202004102,1281661449
12/05/2025,SOL,139.302537442,4700009446,559896599
12/05/2025,XRP,2.105506994,3260299104,60331635327
12/05/2025,ZEC,386.062476798,997075243,16423172
12/04/2025,AAVE,197.125284164,297025368,15161146
12/04/2025,ADA,0.4509078243,1110807183,36623760644
12/04/2025,BNB,922.217769232,2133347981,137736122
12/04/2025,BTC,93026.864349494,80621533727,19957271
12/04/2025,ETH,3197.058176426,31175323257,120695439
12/04/2025,NEAR,1.846646794,238230437,1281582236
12/04/2025,SOL,145.026579695,6407638778,559773546
12/04/2025,XRP,2.196598673,3832308394,60331635327
12/04/2025,ZEC,344.462951575,1565926099,16421628
12/03/2025,AAVE,191.336487437,310302203,15161065
12/03/2025,ADA,0.4343605156,818449259,36623760644
12/03/2025,BNB,878.935691959,2005809642,137736193
12/03/2025,BTC,91662.331367391,83595390780,19956856
12/03/2025,ETH,3004.399264796,27340528255,120695463
12/03/2025,NEAR,1.794929464,264129924,1281496773
12/03/2025,SOL,138.297493749,6994073599,559776174
12/03/2025,XRP,2.153574176,4391912578,60331635327
12/03/2025,ZEC,306.450157046,1302962363,16420563
12/02/2025,AAVE,171.390303398,302591169,15160936
12/02/2025,ADA,0.386634292,1088121925,36623760644
12/02/2025,BNB,826.254134992,2244795048,137736238
12/02/2025,BTC,86505.872484987,85972371701,19956456
12/02/2025,ETH,2795.119269382,33716273297,120695503
12/02/2025,NEAR,1.628978521,224674242,1281418139
12/02/2025,SOL,127.334449229,6149344713,559652710
12/02/2025,XRP,2.021201043,4704702758,60331635327
12/02/2025,ZEC,349.176113941,1513580758,16418031
12/01/2025,AAVE,169.444486654,256721566,15160681
12/01/2025,ADA,0.3902654614,668749744,36623760644
12/01/2025,BNB,836.26621748,1333257964,137736289
12/01/2025,BTC,87054.175028874,47852498257,19956043
12/01/2025,ETH,2841.102268364,15323269794,120695512
12/01/2025,NEAR,1.704510407,141604555,1281314646
12/01/2025,SOL,127.826841441,4332427416,559654419
12/01/2025,XRP,2.063525321,2527249146,60331635327
12/01/2025,ZEC,392.250344198,761175900,16415925
11/30/2025,AAVE,182.328363846,141171159,15160264
11/30/2025,ADA,0.4145473837,367143574,36616634895
11/30/2025,BNB,875.456749777,850670366,137736341
11/30/2025,BTC,90897.386421719,38878671640,19955528
11/30/2025,ETH,2997.360823557,12453713476,120695521
11/30/2025,NEAR,1.851667922,99778486,1281237619
11/30/2025,SOL,135.962436084,2730014998,559529871
11/30/2025,XRP,2.200324987,1974274454,60331635327
11/30/2025,ZEC,462.503615816,563113366,16408163
11/29/2025,AAVE,185.691554586,196942663,15156764
11/29/2025,ADA,0.4197958326,575245525,36616634895
11/29/2025,BNB,886.267415794,1519373477,137736383
11/29/2025,BTC,90915.070512352,62614785755,19955087
11/29/2025,ETH,3037.62171982,20016064353,120695537
11/29/2025,NEAR,1.875460649,155191492,1281160661
11/29/2025,SOL,137.593799875,5351325524,559530734
11/29/2025,XRP,2.181335047,4191695753,60331635327
11/29/2025,ZEC,459.43178334,861383740,16408163
11/28/2025,AAVE,184.823404858,231595425,15156596
11/28/2025,ADA,0.4303946865,458511500,36616634895
11/28/2025,BNB,898.923796963,1291977769,137736424
11/28/2025,BTC,91211.516175651,58015153080,19954631
11/28/2025,ETH,3013.660684244,14648599756,120695549
11/28/2025,NEAR,1.909063615,134282618,1281056968
11/28/2025,SOL,140.891127363,3756148285,559407266
11/28/2025,XRP,2.191966556,2770438269,60331635327
11/28/2025,ZEC,487.484031729,850123152,16408163
11/27/2025,AAVE,185.776553461,256420934,15156429
11/27/2025,ADA,0.4364748746,745396671,36616634895
11/27/2025,BNB,893.098025984,1565525807,137736475
11/27/2025,BTC,90475.473156811,70367228050,19954181
11/27/2025,ETH,3033.807410628,20932197964,120695566
11/27/2025,NEAR,1.926101563,170308622,1280978895
11/27/2025,SOL,142.924442622,6028645344,559385250
11/27/2025,XRP,2.221582375,3877088504,60331635327
11/27/2025,ZEC,528.561809888,971398766,16408163
11/26/2025,AAVE,179.168554313,271045229,15157145
11/26/2025,ADA,0.4228232554,789899260,36616634895
11/26/2025,BNB,863.210866223,1484813924,137736527
11/26/2025,BTC,87485.482962408,67611364315,19953446
11/26/2025,ETH,2951.42633043,23156128389,120695601
11/26/2025,NEAR,1.913780114,253796025,1280901535
11/26/2025,SOL,139.059532232,4743768911,559261766
11/26/2025,XRP,2.193645177,4714409985,60256871588
11/26/2025,ZEC,517.425081937,1261832915,16406481
11/25/2025,AAVE,178.843976583,348246063,15158900
11/25/2025,ADA,0.4279800484,950494696,36609556044
11/25/2025,BNB,863.65917271,2042408735,137736573
11/25/2025,BTC,88004.26248405,76168336774,19953284
11/25/2025,ETH,2937.748448865,32227544952,120695640
11/25/2025,NEAR,1.925249405,365297078,1280823495
11/25/2025,SOL,138.392492876,6336837507,559138351
11/25/2025,XRP,2.257764826,6625812959,60256871588
11/25/2025,ZEC,524.481903291,1273010894,16405619
11/24/2025,AAVE,166.353497014,271603717,15159413
11/24/2025,ADA,0.4086118943,789934952,36609556044
11/24/2025,BNB,836.494107896,1302000669,137736615
11/24/2025,BTC,86593.540537301,62625616719,19952637
11/24/2025,ETH,2784.619138171,20598554698,120695640
11/24/2025,NEAR,1.827505479,233822649,1280719014
11/24/2025,SOL,130.938542103,4183665452,559139031
11/24/2025,XRP,2.048083245,4166202898,60256871588
11/24/2025,ZEC,576.514975902,1477697666,16401752
11/23/2025,AAVE,160.742195037,253367668,15160385
11/23/2025,ADA,0.4031092018,689647345,36609556044
11/23/2025,BNB,835.396762442,1558747427,137736652
11/23/2025,BTC,84953.88902013,41809689183,19952418
11/23/2025,ETH,2772.553703179,15016314302,120695669
11/23/2025,NEAR,1.848563827,246366583,1280641814
11/23/2025,SOL,127.94538005,3558567511,559015219
11/23/2025,XRP,1.958010318,2967273865,60256871588
11/23/2025,ZEC,516.650876195,2435866662,16401752
11/22/2025,AAVE,158.629023935,425106628,15161385
11/22/2025,ADA,0.4077688168,1939652096,36609556044
11/22/2025,BNB,835.019567066,4374478534,137736693
11/22/2025,BTC,84674.52880092,133290956014,19950600
11/22/2025,ETH,2764.006378762,49314226037,120695864
11/22/2025,NEAR,1.858371262,514736761,1280564503
11/22/2025,SOL,128.442416191,10302686299,559015903
11/22/2025,XRP,1.942723836,8759687182,60256871588
11/22/2025,ZEC,525.654388686,2411419717,16400845
11/21/2025,AAVE,166.271542361,364563795,15162607
11/21/2025,ADA,0.435926908,932099814,36609556044
11/21/2025,BNB,868.117170636,2485717443,137736746
11/21/2025,BTC,87200.184668163,99911522004,19950600
11/21/2025,ETH,2858.774938739,41249442460,120695864
11/21/2025,NEAR,2.06232184,487477902,1280487163
11/21/2025,SOL,134.136092946,8733513489,558892435
11/21/2025,XRP,2.014240215,6601757151,60256871588
11/21/2025,ZEC,670.458649775,2221388725,16398455
11/20/2025,AAVE,173.613784287,330469847,15163164
