DATE,SYMBOL,PRICE_USD,CEX_TRADING_VOLUME_24H_USD,CIRCULATING_TOKENS
11/20/2025,ADA,0.46277291,1182724547,36609556044
11/20/2025,BNB,899.733500558,2378738057,137736799
11/20/2025,BTC,91801.725333048,81678193436,19950600
11/20/2025,ETH,3017.405665088,38494054884,120696080
11/20/2025,NEAR,2.343267485,511950895,1280383777
11/20/2025,SOL,137.347352999,6197015519,554393149
11/20/2025,XRP,2.109509628,6087185198,60179002978
11/20/2025,ZEC,675.128906709,2203761016,16383381
11/19/2025,AAVE,177.805715603,358755642,15163343
11/19/2025,ADA,0.4731388364,1232056232,36602416496
11/19/2025,BNB,930.533840875,2953067078,137736847
11/19/2025,BTC,92334.752228998,102354662616,19950440
11/19/2025,ETH,3097.708236393,39833126441,120696138
11/19/2025,NEAR,2.284534252,504864867,1280305558
11/19/2025,SOL,141.174227689,7641529572,554270827
11/19/2025,XRP,2.207135867,5520640940,60179002978
11/19/2025,ZEC,608.307755692,2328429988,16383381
11/18/2025,AAVE,168.68748436,375141766,15163198
11/18/2025,ADA,0.4648384544,1293336481,36602416496
11/18/2025,BNB,913.793562129,2875574425,137736894
11/18/2025,BTC,92046.411334988,96308403146,19950215
11/18/2025,ETH,3029.189462535,39967345622,120696215
11/18/2025,NEAR,2.269964658,461639200,1280228299
11/18/2025,SOL,131.056282632,7499621203,554313759
11/18/2025,XRP,2.149219588,5914519937,60179002978
11/18/2025,ZEC,609.338958127,2284689970,16383381
11/17/2025,AAVE,174.482443829,330193256,15164210
11/17/2025,ADA,0.4907844243,1247789474,36602416496
11/17/2025,BNB,935.191203764,2057178843,137736945
11/17/2025,BTC,95246.400792272,75860396717,19948812
11/17/2025,ETH,3134.109187288,31721600389,120696239
11/17/2025,NEAR,2.313490436,524149716,1280150048
11/17/2025,SOL,139.081222856,5114593845,554191240
11/17/2025,XRP,2.23689037,4213570753,60179002978
11/17/2025,ZEC,706.192196496,4084240731,16383381
11/16/2025,AAVE,177.633622405,223795326,15165308
11/16/2025,ADA,0.5008283956,873689283,36602416496
11/16/2025,BNB,927.948516219,1286335644,137736992
11/16/2025,BTC,95191.861308862,53097249609,19948812
11/16/2025,ETH,3144.129178417,18766754657,120696252
11/16/2025,NEAR,2.388551924,426642792,1280044579
11/16/2025,SOL,139.285582397,3460968191,554183164
11/16/2025,XRP,2.218195182,2854669553,60179002978
11/16/2025,ZEC,664.133545756,3066463149,16383381
11/15/2025,AAVE,175.487198008,681012374,15166256
11/15/2025,ADA,0.5026763471,1385358998,36602416496
11/15/2025,BNB,921.850902854,2753533846,137737036
11/15/2025,BTC,95059.93834719,111308004812,19948812
11/15/2025,ETH,3138.243616364,42862121700,120696252
11/15/2025,NEAR,2.378929418,393043922,1279966738
11/15/2025,SOL,140.658151386,8435041545,554060658
11/15/2025,XRP,2.264558677,6589261956,60179002978
11/15/2025,ZEC,645.123682301,2388601113,16383381
11/14/2025,AAVE,197.675259982,432537185,15166937
11/14/2025,ADA,0.5249335375,1233859686,36595373755
11/14/2025,BNB,920.513063183,2256360021,137737091
11/14/2025,BTC,98868.919510275,103903843345,19948450
11/14/2025,ETH,3194.668023323,48533746055,120696353
11/14/2025,NEAR,2.421758838,328557753,1279888737
11/14/2025,SOL,143.152925339,7397393222,554029395
11/14/2025,XRP,2.294981566,7168701696,60107199237
11/14/2025,ZEC,511.637154563,1596858287,16383381
11/13/2025,AAVE,205.579366974,410287567,15167232
11/13/2025,ADA,0.5484291484,961731315,36595373755
11/13/2025,BNB,953.025955995,1531813480,137737150
11/13/2025,BTC,101840.692527717,65229428666,19947993
11/13/2025,ETH,3411.498451245,32211377445,120696490
11/13/2025,NEAR,2.52941016,357788917,1279811544
11/13/2025,SOL,153.022000659,5893313398,553906604
11/13/2025,XRP,2.390991665,4543943229,60107199237
11/13/2025,ZEC,516.231840236,2208261526,16383381
11/12/2025,AAVE,207.744006022,419756435,15269093
11/12/2025,ADA,0.5547284015,1031264173,36595373755
11/12/2025,BNB,956.164425512,1875213204,137737201
11/12/2025,BTC,102825.336579506,70157399666,19947556
11/12/2025,ETH,3416.878211264,35948486779,120696490
11/12/2025,NEAR,2.550385796,488585644,1279706875
11/12/2025,SOL,153.926334122,6238172020,553907333
11/12/2025,XRP,2.38673195,4096769806,60107199237
11/12/2025,ZEC,429.64676169,2398290055,16382905
11/11/2025,AAVE,227.826205544,535715349,15268520
11/11/2025,ADA,0.5923486946,1071619029,36595373755
11/11/2025,BNB,993.23250879,1856714875,137737261
11/11/2025,BTC,106087.688199244,65619589577,19946887
11/11/2025,ETH,3585.107683341,30099578398,120696534
11/11/2025,NEAR,2.761880487,782130036,1279628695
11/11/2025,SOL,167.244465555,5339786984,553784485
11/11/2025,XRP,2.538950466,6055415367,60107199237
11/11/2025,ZEC,523.22943676,4149802491,16380505
11/10/2025,AAVE,216.695851304,307668810,15266509
11/10/2025,ADA,0.5888526791,960074999,36588259707
11/10/2025,BNB,1014.499163652,1857891817,137737315
11/10/2025,BTC,106336.826629944,64051479408,19946503
11/10/2025,ETH,3638.635174607,27743427146,120696610
11/10/2025,NEAR,2.994028484,1097644418,1279550487
11/10/2025,SOL,167.739342724,4921058746,553591359
11/10/2025,XRP,2.420385788,3259572350,60107199237
11/10/2025,ZEC,647.396531097,2359389218,16379264
11/09/2025,AAVE,200.91538997,563592783,15266507
11/09/2025,ADA,0.5607707662,1028048648,36588259707
11/09/2025,BNB,989.389672026,1892133514,137737367
11/09/2025,BTC,101768.1532865,50165546043,19946206
11/09/2025,ETH,3384.211738452,19740285200,120696633
11/09/2025,NEAR,3.005758005,1365277840,1279472271
11/09/2025,SOL,156.79743591,3662498799,553468605
11/09/2025,XRP,2.273893112,2793093935,60107199237
11/09/2025,ZEC,577.87585634,3793429289,16377035
11/08/2025,AAVE,206.53078914,436430562,15262535
11/08/2025,ADA,0.57530937,1533395318,36588259707
11/08/2025,BNB,980.08920494,2729229018,137737419
11/08/2025,BTC,102625.172311731,93119889032,19945825
11/08/2025,ETH,3421.027206513,39411830029,120696817
11/08/2025,NEAR,2.651240044,1670239993,1279367658
11/08/2025,SOL,161.07485523,6600007595,553469253
11/08/2025,XRP,2.302619582,5660769377,60107199237
11/08/2025,ZEC,636.441815245,4324246440,16375280
11/07/2025,AAVE,199.29583036,310983939,15262360
11/07/2025,ADA,0.537941838,1068124570,36588259707
11/07/2025,BNB,952.303830839,1983860558,137737495
11/07/2025,BTC,101420.518117277,64817699825,19945368
11/07/2025,ETH,3320.577592018,34358442126,120697167
11/07/2025,NEAR,2.144619917,480453448,1279288927
11/07/2025,SOL,156.66105576,5579844725,553346424
11/07/2025,XRP,2.219250189,5370813968,60107199237
11/07/2025,ZEC,551.513630432,1721415463,16373567
11/06/2025,AAVE,201.612683584,408391240,15262241
11/06/2025,ADA,0.5416407664,1305348754,36588259707
11/06/2025,BNB,954.349123447,2926799937,137737574
11/06/2025,BTC,103603.02994988,78769803163,19944128
11/06/2025,ETH,3403.268194283,41303615266,120697275
11/06/2025,NEAR,1.945764492,257593910,1279211775
11/06/2025,SOL,161.305828642,7207449409,552739902
11/06/2025,XRP,2.344266918,6216943416,60107199237
11/06/2025,ZEC,480.737264065,1567349676,16371792
11/05/2025,AAVE,186.297301612,482592630,15262240
11/05/2025,ADA,0.5148617782,2017796172,36581028962
11/05/2025,BNB,929.309786025,5057020330,137737633
11/05/2025,BTC,100565.859894096,112225817639,19944128
11/05/2025,ETH,3239.408575847,71175741921,120697711
11/05/2025,NEAR,1.806595094,365696349,1279134131
11/05/2025,SOL,153.286529564,11483232430,552617046
11/05/2025,XRP,2.176274898,9077858741,60107199237
11/05/2025,ZEC,436.853042324,2490582067,16370038
11/04/2025,AAVE,201.189209393,407361809,15262053
11/04/2025,ADA,0.5552279685,1478939356,36581028962
11/04/2025,BNB,992.695915827,3960980036,137737713
11/04/2025,BTC,106516.386829246,76373343211,19944103
11/04/2025,ETH,3617.998323961,48164410105,120697887
11/04/2025,NEAR,1.921841629,307809232,1279030565
11/04/2025,SOL,166.48068222,9791302890,552617789
11/04/2025,XRP,2.334749436,6133208196,60107199237
11/04/2025,ZEC,426.104590969,1084044064,16368161
11/03/2025,AAVE,229.74339092,319426050,15261941
11/03/2025,ADA,0.6022394851,757347394,36581028962
11/03/2025,BNB,1077.156061505,1013640464,137737808
11/03/2025,BTC,109626.724450014,36360302520,19943668
11/03/2025,ETH,3860.450205333,17164166808,120697887
11/03/2025,NEAR,2.176061747,182111365,1278952569
11/03/2025,SOL,186.83673827,3439640457,552494510
11/03/2025,XRP,2.501836704,2303196087,60107199237
11/03/2025,ZEC,410.78504042,929629773,16364099
11/02/2025,AAVE,222.378334585,188460772,15261821
11/02/2025,ADA,0.6100104873,470688875,36581028962
11/02/2025,BNB,1092.008487314,1025740589,137737873
11/02/2025,BTC,109933.939670118,24976759158,19943168
11/02/2025,ETH,3865.006910132,12141975308,120697920
11/02/2025,NEAR,2.1648633,178202780,1278875478
11/02/2025,SOL,185.090188329,2658547766,552495218
11/02/2025,XRP,2.500721344,1617040589,60107199237
11/02/2025,ZEC,408.506282666,1163204478,16364099
11/01/2025,AAVE,227.216522461,337065427,15261638
11/01/2025,ADA,0.6079243883,805309633,36581028962
11/01/2025,BNB,1092.987234402,3100397810,137737928
11/01/2025,BTC,109678.859975509,56680119979,19942743
11/01/2025,ETH,3845.825862842,32164095308,120697956
11/01/2025,NEAR,2.103541306,172327123,1278798387
11/01/2025,SOL,186.978958327,5638160394,552371972
11/01/2025,XRP,2.499060617,4188608508,60107199237
11/01/2025,ZEC,408.497517464,1479887000,16362861
10/31/2025,AAVE,216.922001475,311582574,15259773
10/31/2025,ADA,0.6079155388,1456453811,36574007274
10/31/2025,BNB,1081.265562694,3099745546,137738014
10/31/2025,BTC,109283.865298696,73312219398,19942003
10/31/2025,ETH,3830.897512462,37296087010,120698040
10/31/2025,NEAR,2.115341632,200056934,1278694528
10/31/2025,SOL,185.626659579,8594627827,549823005
10/31/2025,XRP,2.457573642,5566985634,60017279517
10/31/2025,ZEC,348.64888813,1032018049,16359231
10/30/2025,AAVE,229.256310835,308805662,15259593
10/30/2025,ADA,0.6437423583,1300122604,36574007274
10/30/2025,BNB,1116.004130294,3084008015,137738106
10/30/2025,BTC,110493.036665564,63929005397,19941793
10/30/2025,ETH,3919.202083373,34107211043,120698095
10/30/2025,NEAR,2.298589482,187241832,1278613406
10/30/2025,SOL,194.404439952,8210740387,549700104
10/30/2025,XRP,2.560973653,4760368173,60017279517
10/30/2025,ZEC,357.021371932,808100655,16359231
10/29/2025,AAVE,228.821364523,296224262,15259427
10/29/2025,ADA,0.6437179293,1806559497,36574007274
10/29/2025,BNB,1101.532757077,3123431225,137738198
10/29/2025,BTC,112487.995805097,67267604726,19941415
10/29/2025,ETH,3973.049532565,35968964349,120698095
10/29/2025,NEAR,2.229461846,210178927,1278476028
10/29/2025,SOL,193.887336025,8007165055,549700821
10/29/2025,XRP,2.610772452,5319288431,60017279517
10/29/2025,ZEC,315.273751466,702052841,16357708
10/28/2025,AAVE,235.627867547,287712772,15259229
10/28/2025,ADA,0.6668289232,853220019,36574007274
10/28/2025,BNB,1140.363987195,3191391412,137738292
10/28/2025,BTC,114007.460904152,62178013644,19940893
10/28/2025,ETH,4119.348549279,35912096304,120698232
10/28/2025,NEAR,2.332922534,187391358,1278319615
10/28/2025,SOL,199.856504703,6522430794,549578023
10/28/2025,XRP,2.640656261,4492275452,60017279517
10/28/2025,ZEC,333.963133287,891009976,16355591
10/27/2025,AAVE,241.794742941,256781470,15258134
10/27/2025,ADA,0.6847720818,1040366619,36574007274
10/27/2025,BNB,1138.84753118,1706242079,139179709
10/27/2025,BTC,114736.971914356,44849042213,19940434
10/27/2025,ETH,4169.939810019,27104575525,120698251
10/27/2025,NEAR,2.379084445,156881439,1278163074
10/27/2025,SOL,203.114443573,5149380016,549578728
10/27/2025,XRP,2.64863536,3423056955,60017279517
10/27/2025,ZEC,352.175066912,1490989127,16354191
10/26/2025,AAVE,226.123865124,173689960,15258043
10/26/2025,ADA,0.6549839504,695741325,36566787550
10/26/2025,BNB,1117.672707841,1155132108,139179786
10/26/2025,BTC,111752.706412359,23539054967,19939984
10/26/2025,ETH,3951.164563034,12250550298,120698265
10/26/2025,NEAR,2.273889099,101873613,1277953800
10/26/2025,SOL,193.420329394,3110603686,549455304
10/26/2025,XRP,2.618124391,3434268369,60017279517
10/26/2025,ZEC,273.836390876,378301667,16352322
10/25/2025,AAVE,227.382766385,269292836,15257953
10/25/2025,ADA,0.6553733809,1061373837,36566787550
10/25/2025,BNB,1102.610569173,2185408896,139179868
10/25/2025,BTC,110804.728727065,48083680047,19939478
10/25/2025,ETH,3920.662258781,29930739757,120698300
10/25/2025,NEAR,2.257950712,148007587,1277797747
10/25/2025,SOL,192.956715784,5718641555,549456004
10/25/2025,XRP,2.522715389,4127307107,60017279517
10/25/2025,ZEC,267.522757077,596783327,16348160
10/24/2025,AAVE,224.824676062,270599774,15257904
10/24/2025,ADA,0.6453554751,1000420677,36566787550
10/24/2025,BNB,1136.539223018,4738238732,139180001
10/24/2025,BTC,110546.435661358,56613465390,19938934
10/24/2025,ETH,3870.061633734,32374229569,120698327
10/24/2025,NEAR,2.214573281,164073604,1249836992
10/24/2025,SOL,192.978488668,6522340368,549333373
10/24/2025,XRP,2.39986703,2934026835,60017279517
10/24/2025,ZEC,254.194322516,498653426,16348160
10/23/2025,AAVE,217.330493604,463199617,15256711
10/23/2025,ADA,0.6269109988,1264551713,36566787550
10/23/2025,BNB,1080.066229568,2568084790,139180203
10/23/2025,BTC,107861.528521312,80770917459,19938478
10/23/2025,ETH,3815.981369515,40571933395,120698359
10/23/2025,NEAR,2.161910635,196285702,1249836992
10/23/2025,SOL,181.02831387,7115397242,546664086
10/23/2025,XRP,2.367651492,4090459330,59975443601
10/23/2025,ZEC,238.326750678,692685568,16344194
10/22/2025,AAVE,217.494490743,423221032,15256696
10/22/2025,ADA,0.6414137508,1366428746,36566787550
10/22/2025,BNB,1059.742465942,3348075585,139180349
10/22/2025,BTC,108050.24247958,108638897218,19937993
10/22/2025,ETH,3844.358305407,47778544789,120698359
10/22/2025,NEAR,2.208918396,216891985,1249836992
10/22/2025,SOL,185.696076366,8279871011,546541959
10/22/2025,XRP,2.415252606,4774448083,59975443601
10/22/2025,ZEC,264.898746011,926115295,16344194
10/21/2025,AAVE,228.128285017,331162751,15256668
10/21/2025,ADA,0.6624059272,1187157380,36559618924
10/21/2025,BNB,1099.492083612,2947000112,139180511
10/21/2025,BTC,110486.270374462,58541856395,19937540
10/21/2025,ETH,3973.365219143,33979869280,120698441
10/21/2025,NEAR,2.262151919,162114172,1249836992
10/21/2025,SOL,189.268486775,5960324251,546542712
10/21/2025,XRP,2.487172558,4070494002,59975443601
10/21/2025,ZEC,268.800924216,744980235,16343141
10/20/2025,AAVE,220.546684689,331614870,15256164
10/20/2025,ADA,0.6461838737,1127706225,36559618924
10/20/2025,BNB,1102.218704855,2701200761,139180691
10/20/2025,BTC,108131.043355072,47946430303,19936690
10/20/2025,ETH,3945.907041292,30518152865,120698461
10/20/2025,NEAR,2.239176314,191407896,1249836992
10/20/2025,SOL,185.684725214,5043877161,546418228
10/20/2025,XRP,2.381396485,3144274481,59975443601
10/20/2025,ZEC,241.758184238,400168205,16337517
10/19/2025,AAVE,213.326648013,224448600,15256042
10/19/2025,ADA,0.6305244761,507187264,36559618924
10/19/2025,BNB,1081.663790676,2585034847,139180811
10/19/2025,BTC,106913.92729466,32898165166,19936643
10/19/2025,ETH,3868.783192192,19704890929,120698485
10/19/2025,NEAR,2.160084403,115835103,1249836992
10/19/2025,SOL,185.702229284,4047280360,546953279
10/19/2025,XRP,2.345809613,2445494357,59975443601
10/19/2025,ZEC,218.386678762,395787214,16337517
10/18/2025,AAVE,206.247796303,566620997,15255987
10/18/2025,ADA,0.627928279,1522260274,36559618924
10/18/2025,BNB,1079.384660779,5553292642,139180935
10/18/2025,BTC,106875.153286178,94536262059,19936118
10/18/2025,ETH,3841.717927764,52714314866,120698694
10/18/2025,NEAR,2.160343397,255152709,1249836992
10/18/2025,SOL,182.772722467,10265354503,546831461
10/18/2025,XRP,2.31030696,7090310078,59975443601
10/18/2025,ZEC,218.232987365,710693942,16337988
10/17/2025,AAVE,224.045507492,425849630,15255770
10/17/2025,ADA,0.6488629352,1520265192,36559618924
10/17/2025,BNB,1149.708542631,4368478599,139181094
10/17/2025,BTC,108802.819244864,84410702160,19934406
10/17/2025,ETH,3925.910365596,44386517027,120698786
10/17/2025,NEAR,2.210702704,248871184,1249836992
10/17/2025,SOL,185.903135106,10002161987,546832242
10/17/2025,XRP,2.335446593,6492176310,59916045245
10/17/2025,ZEC,210.399681923,692327703,16336210
10/16/2025,AAVE,240.911195583,374484301,15255497
10/16/2025,ADA,0.6665939095,1379054646,36552429492
10/16/2025,BNB,1171.656802736,4603656513,139181260
10/16/2025,BTC,110510.004386743,68063398084,19934406
10/16/2025,ETH,3984.99314201,44211606238,120698786
10/16/2025,NEAR,2.31855111,262358102,1249836992
10/16/2025,SOL,194.109923714,9662387283,546701260
10/16/2025,XRP,2.40849637,5099539906,59916045245
10/16/2025,ZEC,227.473274878,794283934,16330239
10/15/2025,AAVE,253.802051641,519038861,15255104
10/15/2025,ADA,0.697143503,2023247965,36552429492
10/15/2025,BNB,1210.282759012,8772604263,139181474
10/15/2025,BTC,113015.483781266,90471012308,19934406
10/15/2025,ETH,4116.649435763,62871369897,120698862
10/15/2025,NEAR,2.457252002,396549578,1249836992
10/15/2025,SOL,203.552217612,13415275873,546702008
10/15/2025,XRP,2.503442477,7703838937,59916045245
10/15/2025,ZEC,245.462569723,866861922,16330239
10/14/2025,AAVE,260.631990671,471751477,15254903
10/14/2025,ADA,0.7268152876,2052670669,36552429492
10/14/2025,BNB,1302.247596381,9947429378,139181723
10/14/2025,BTC,115052.792775979,67805677404,19934178
10/14/2025,ETH,4243.440809203,45259592070,120698950
10/14/2025,NEAR,2.61517004,442303981,1249836992
10/14/2025,SOL,209.412177241,11522337218,546579672
10/14/2025,XRP,2.608535828,8038564449,59916045245
10/14/2025,ZEC,243.565889638,743989204,16330239
10/13/2025,AAVE,248.756904355,568158678,15254159
10/13/2025,ADA,0.7013501788,1908668932,36552429492
10/13/2025,BNB,1313.255435702,9192554259,139182031
10/13/2025,BTC,115386.002379805,94817613176,19932790
10/13/2025,ETH,4142.890899697,56264943143,120699101
10/13/2025,NEAR,2.435219174,437537737,1249836992
10/13/2025,SOL,197.419303805,12326560569,546562686
10/13/2025,XRP,2.531694146,9805540317,59916045245
10/13/2025,ZEC,263.475577355,1015817416,16327097
10/12/2025,AAVE,228.955489292,915899700,15254086
10/12/2025,ADA,0.6240282565,2691917771,36552429492
10/12/2025,BNB,1113.514204935,6475323000,139182296
10/12/2025,BTC,109758.359681973,101876248470,19932790
10/12/2025,ETH,3704.012288402,52045332875,120699440
10/12/2025,NEAR,2.251518952,494465270,1249836992
10/12/2025,SOL,173.745605578,12144686732,546441571
10/12/2025,XRP,2.347241289,9914655275,59916045245
10/12/2025,ZEC,277.520000517,1571834978,16327097
10/11/2025,AAVE,228.971243528,1006846231,15253966
10/11/2025,ADA,0.6490527894,4632995769,36545209089
10/11/2025,BNB,1118.361092409,8950871527,139182508
10/11/2025,BTC,112695.327381842,159875345394,19932790
10/11/2025,ETH,3842.855276227,95539197351,120701990
10/11/2025,NEAR,2.420046646,1056111612,1249836992
10/11/2025,SOL,188.793587239,17925323045,546442333
10/11/2025,XRP,2.394545468,15416539638,59916045245
10/11/2025,ZEC,228.062207371,1799598243,16325370
10/10/2025,AAVE,274.137452793,345192207,15253774
10/10/2025,ADA,0.8157007711,1349797362,36545209089
10/10/2025,BNB,1258.078853547,6739067927,139182937
10/10/2025,BTC,121792.0612569,71913263087,19931834
10/10/2025,ETH,4381.689761501,43446642434,120702063
10/10/2025,NEAR,2.882590716,282401336,1249836992
10/10/2025,SOL,221.370237185,7902655835,546127111
10/10/2025,XRP,2.811571027,5303440206,59871700035
10/10/2025,ZEC,225.956574551,1043900419,16323730
10/09/2025,AAVE,285.125394644,302552288,15253577
10/09/2025,ADA,0.8358951605,1230862528,36545209089
10/09/2025,BNB,1311.091832013,6197930073,139183438
10/09/2025,BTC,122883.793973672,60700247824,19931834
10/09/2025,ETH,4511.268100535,34873127336,120702112
10/09/2025,NEAR,2.927200304,273374579,1249836992
10/09/2025,SOL,228.551100545,7057496028,546207929
10/09/2025,XRP,2.86941172,4387803847,59871700035
10/09/2025,ZEC,173.034266315,777538538,16321875
10/08/2025,AAVE,278.40378557,470599925,15253271
10/08/2025,ADA,0.8265217499,1846658029,36545209089
10/08/2025,BNB,1312.786054849,10133844247,139184063
10/08/2025,BTC,121953.042606821,77527930953,19931537
10/08/2025,ETH,4471.660676594,51367728707,120702112
10/08/2025,NEAR,2.990817924,366469534,1249836992
10/08/2025,SOL,221.263485865,9711701123,546085011
10/08/2025,XRP,2.871084534,7129780657,59871700035
10/08/2025,ZEC,127.632143767,558277446,16319578
10/07/2025,AAVE,296.896831636,395615257,15253148
10/07/2025,ADA,0.8754527543,1756186354,36545209089
10/07/2025,BNB,1223.175215461,4234196178,139184533
10/07/2025,BTC,124918.666748886,66760531073,19928203
10/07/2025,ETH,4683.394320529,40002245027,120702353
10/07/2025,NEAR,3.061335525,286298437,1249836992
10/07/2025,SOL,232.479516971,7501306251,546085745
10/07/2025,XRP,2.994211435,6121778346,59871700035
